,Unnamed: 0,filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes,Lables,type
58,58,10.png,571426,{},6,4,"{""name"":""rect"",""x"":226,""y"":318,""width"":138,""height"":25}",{},ID,PK_CNIC
59,59,10.png,571426,{},6,5,"{""name"":""rect"",""x"":380,""y"":322,""width"":85,""height"":21}",{},Dob,PK_CNIC
60,60,11.png,687421,{},6,0,"{""name"":""rect"",""x"":163,""y"":24,""width"":191,""height"":30}",{},Country,PK_CNIC
61,61,11.png,687421,{},6,1,"{""name"":""rect"",""x"":205,""y"":93,""width"":52,""height"":24}",{},First_name,PK_CNIC
62,62,11.png,687421,{},6,2,"{""name"":""rect"",""x"":263,""y"":88,""width"":60,""height"":33}",{},Last_name,PK_CNIC
63,63,11.png,687421,{},6,3,"{""name"":""rect"",""x"":207,""y"":268,""width"":31,""height"":21}",{},Gender,PK_CNIC
64,64,11.png,687421,{},6,4,"{""name"":""rect"",""x"":209,""y"":316,""width"":150,""height"":24}",{},ID,PK_CNIC
65,65,11.png,687421,{},6,5,"{""name"":""rect"",""x"":373,""y"":319,""width"":96,""height"":21}",{},Dob,PK_CNIC
66,66,12.jpg,53745,{},6,0,"{""name"":""rect"",""x"":112,""y"":23,""width"":198,""height"":47}",{},Country,PK_CNIC
67,67,12.jpg,53745,{},6,1,"{""name"":""rect"",""x"":163,""y"":104,""width"":110,""height"":28}",{},First_name,PK_CNIC
68,68,12.jpg,53745,{},6,2,"{""name"":""rect"",""x"":278,""y"":102,""width"":114,""height"":27}",{},Last_name,PK_CNIC
69,69,12.jpg,53745,{},6,3,"{""name"":""rect"",""x"":177,""y"":265,""width"":24,""height"":23}",{},Gender,PK_CNIC
70,70,12.jpg,53745,{},6,4,"{""name"":""rect"",""x"":177,""y"":312,""width"":141,""height"":19}",{},ID,PK_CNIC
71,71,12.jpg,53745,{},6,5,"{""name"":""rect"",""x"":326,""y"":310,""width"":87,""height"":19}",{},Dob,PK_CNIC
72,72,13.jpg,108512,{},6,0,"{""name"":""rect"",""x"":275,""y"":37,""width"":304,""height"":69}",{},Country,PK_CNIC
73,73,13.jpg,108512,{},6,1,"{""name"":""rect"",""x"":332,""y"":184,""width"":116,""height"":42}",{},First_name,PK_CNIC
74,74,13.jpg,108512,{},6,2,"{""name"":""rect"",""x"":449,""y"":176,""width"":83,""height"":55}",{},Last_name,PK_CNIC
75,75,13.jpg,108512,{},6,3,"{""name"":""rect"",""x"":330,""y"":474,""width"":60,""height"":47}",{},Gender,PK_CNIC
76,76,13.jpg,108512,{},6,4,"{""name"":""rect"",""x"":334,""y"":567,""width"":249,""height"":50}",{},ID,PK_CNIC
77,77,13.jpg,108512,{},6,5,"{""name"":""rect"",""x"":611,""y"":580,""width"":159,""height"":38}",{},Dob,PK_CNIC
78,78,14.jpg,23676,{},6,0,"{""name"":""rect"",""x"":137,""y"":26,""width"":141,""height"":34}",{},Country,PK_CNIC
79,79,14.jpg,23676,{},6,1,"{""name"":""rect"",""x"":161,""y"":91,""width"":47,""height"":29}",{},First_name,PK_CNIC
80,80,14.jpg,23676,{},6,2,"{""name"":""rect"",""x"":212,""y"":89,""width"":52,""height"":31}",{},Last_name,PK_CNIC
81,81,14.jpg,23676,{},6,3,"{""name"":""rect"",""x"":164,""y"":234,""width"":27,""height"":23}",{},Gender,PK_CNIC
82,82,14.jpg,23676,{},6,4,"{""name"":""rect"",""x"":175,""y"":273,""width"":109,""height"":21}",{},ID,PK_CNIC
83,83,14.jpg,23676,{},6,5,"{""name"":""rect"",""x"":298,""y"":271,""width"":78,""height"":23}",{},Dob,PK_CNIC
84,84,15.jpg,26176,{},6,0,"{""name"":""rect"",""x"":91,""y"":12,""width"":106,""height"":19}",{},Country,PK_CNIC
85,85,15.jpg,26176,{},6,1,"{""name"":""rect"",""x"":110,""y"":62,""width"":53,""height"":19}",{},First_name,PK_CNIC
86,86,15.jpg,26176,{},6,2,"{""name"":""rect"",""x"":160,""y"":59,""width"":39,""height"":23}",{},Last_name,PK_CNIC
87,87,15.jpg,26176,{},6,3,"{""name"":""rect"",""x"":108,""y"":162,""width"":24,""height"":16}",{},Gender,PK_CNIC
88,88,15.jpg,26176,{},6,4,"{""name"":""rect"",""x"":114,""y"":196,""width"":85,""height"":16}",{},ID,PK_CNIC
89,89,15.jpg,26176,{},6,5,"{""name"":""rect"",""x"":206,""y"":194,""width"":70,""height"":17}",{},Dob,PK_CNIC
90,90,16.jpg,102340,{},6,0,"{""name"":""rect"",""x"":236,""y"":33,""width"":311,""height"":72}",{},Country,PK_CNIC
91,91,16.jpg,102340,{},6,1,"{""name"":""rect"",""x"":314,""y"":157,""width"":108,""height"":50}",{},First_name,PK_CNIC
92,92,16.jpg,102340,{},6,2,"{""name"":""rect"",""x"":426,""y"":152,""width"":198,""height"":56}",{},Last_name,PK_CNIC
93,93,16.jpg,102340,{},6,3,"{""name"":""rect"",""x"":332,""y"":440,""width"":45,""height"":45}",{},Gender,PK_CNIC
94,94,16.jpg,102340,{},6,4,"{""name"":""rect"",""x"":329,""y"":532,""width"":234,""height"":38}",{},ID,PK_CNIC
95,95,16.jpg,102340,{},6,5,"{""name"":""rect"",""x"":592,""y"":527,""width"":169,""height"":45}",{},Dob,PK_CNIC
96,96,17.jpg,28210,{},6,0,"{""name"":""rect"",""x"":87,""y"":13,""width"":110,""height"":23}",{},Country,PK_CNIC
97,97,17.jpg,28210,{},6,1,"{""name"":""rect"",""x"":113,""y"":54,""width"":37,""height"":20}",{},First_name,PK_CNIC
98,98,17.jpg,28210,{},6,2,"{""name"":""rect"",""x"":152,""y"":57,""width"":18,""height"":17}",{},Last_name,PK_CNIC
99,99,17.jpg,28210,{},6,3,"{""name"":""rect"",""x"":110,""y"":158,""width"":26,""height"":18}",{},Gender,PK_CNIC
100,100,17.jpg,28210,{},6,4,"{""name"":""rect"",""x"":112,""y"":191,""width"":85,""height"":14}",{},ID,PK_CNIC
101,101,17.jpg,28210,{},6,5,"{""name"":""rect"",""x"":204,""y"":191,""width"":68,""height"":13}",{},Dob,PK_CNIC
102,102,18.jpg,394054,{},6,0,"{""name"":""rect"",""x"":236,""y"":20,""width"":252,""height"":58}",{},Country,PK_CNIC
103,103,18.jpg,394054,{},6,1,"{""name"":""rect"",""x"":288,""y"":118,""width"":70,""height"":40}",{},First_name,PK_CNIC
104,104,18.jpg,394054,{},6,2,"{""name"":""rect"",""x"":355,""y"":118,""width"":115,""height"":46}",{},Last_name,PK_CNIC
105,105,18.jpg,394054,{},6,3,"{""name"":""rect"",""x"":275,""y"":364,""width"":30,""height"":34}",{},Gender,PK_CNIC
106,106,18.jpg,394054,{},6,4,"{""name"":""rect"",""x"":281,""y"":443,""width"":216,""height"":40}",{},ID,PK_CNIC
107,107,18.jpg,394054,{},6,5,"{""name"":""rect"",""x"":531,""y"":447,""width"":143,""height"":44}",{},Dob,PK_CNIC
108,108,19.jpg,101726,{},6,0,"{""name"":""rect"",""x"":255,""y"":30,""width"":281,""height"":65}",{},Country,PK_CNIC
109,109,19.jpg,101726,{},6,1,"{""name"":""rect"",""x"":307,""y"":145,""width"":106,""height"":50}",{},First_name,PK_CNIC
110,110,19.jpg,101726,{},6,2,"{""name"":""rect"",""x"":424,""y"":145,""width"":119,""height"":47}",{},Last_name,PK_CNIC
111,111,19.jpg,101726,{},6,3,"{""name"":""rect"",""x"":293,""y"":400,""width"":48,""height"":41}",{},Gender,PK_CNIC
112,112,19.jpg,101726,{},6,4,"{""name"":""rect"",""x"":306,""y"":484,""width"":216,""height"":31}",{},ID,PK_CNIC
113,113,19.jpg,101726,{},6,5,"{""name"":""rect"",""x"":550,""y"":482,""width"":143,""height"":29}",{},Dob,PK_CNIC
114,114,20.jpg,7312,{},6,0,"{""name"":""rect"",""x"":68,""y"":1,""width"":80,""height"":19}",{},Country,PK_CNIC
115,115,20.jpg,7312,{},6,1,"{""name"":""rect"",""x"":78,""y"":33,""width"":35,""height"":17}",{},First_name,PK_CNIC
116,116,20.jpg,7312,{},6,2,"{""name"":""rect"",""x"":113,""y"":33,""width"":18,""height"":17}",{},Last_name,PK_CNIC
117,117,20.jpg,7312,{},6,3,"{""name"":""rect"",""x"":80,""y"":107,""width"":16,""height"":14}",{},Gender,PK_CNIC
118,118,20.jpg,7312,{},6,4,"{""name"":""rect"",""x"":77,""y"":134,""width"":62,""height"":11}",{},ID,PK_CNIC
119,119,20.jpg,7312,{},6,5,"{""name"":""rect"",""x"":149,""y"":134,""width"":43,""height"":12}",{},Dob,PK_CNIC
120,120,21.jpg,41814,{},6,0,"{""name"":""rect"",""x"":155,""y"":28,""width"":182,""height"":39}",{},Country,PK_CNIC
121,121,21.jpg,41814,{},6,1,"{""name"":""rect"",""x"":187,""y"":102,""width"":52,""height"":33}",{},First_name,PK_CNIC
122,122,21.jpg,41814,{},6,2,"{""name"":""rect"",""x"":239,""y"":103,""width"":114,""height"":39}",{},Last_name,PK_CNIC
123,123,21.jpg,41814,{},6,3,"{""name"":""rect"",""x"":179,""y"":289,""width"":32,""height"":39}",{},Gender,PK_CNIC
124,124,21.jpg,41814,{},6,4,"{""name"":""rect"",""x"":176,""y"":353,""width"":163,""height"":27}",{},ID,PK_CNIC
125,125,21.jpg,41814,{},6,5,"{""name"":""rect"",""x"":361,""y"":354,""width"":104,""height"":27}",{},Dob,PK_CNIC
126,126,22.png,133032,{},6,0,"{""name"":""rect"",""x"":90,""y"":17,""width"":114,""height"":21}",{},Country,PK_CNIC
127,127,22.png,133032,{},6,1,"{""name"":""rect"",""x"":112,""y"":58,""width"":32,""height"":24}",{},First_name,PK_CNIC
128,128,22.png,133032,{},6,2,"{""name"":""rect"",""x"":142,""y"":58,""width"":41,""height"":25}",{},Last_name,PK_CNIC
129,129,22.png,133032,{},6,3,"{""name"":""rect"",""x"":113,""y"":157,""width"":24,""height"":21}",{},Gender,PK_CNIC
130,130,22.png,133032,{},6,4,"{""name"":""rect"",""x"":119,""y"":192,""width"":86,""height"":13}",{},ID,PK_CNIC
131,131,22.png,133032,{},6,5,"{""name"":""rect"",""x"":210,""y"":189,""width"":58,""height"":16}",{},Dob,PK_CNIC
132,132,23.jpg,79743,{},6,0,"{""name"":""rect"",""x"":172,""y"":72,""width"":183,""height"":42}",{},Country,PK_CNIC
133,133,23.jpg,79743,{},6,1,"{""name"":""rect"",""x"":196,""y"":156,""width"":77,""height"":29}",{},First_name,PK_CNIC
134,134,23.jpg,79743,{},6,2,"{""name"":""rect"",""x"":271,""y"":155,""width"":106,""height"":32}",{},Last_name,PK_CNIC
135,135,23.jpg,79743,{},6,3,"{""name"":""rect"",""x"":194,""y"":328,""width"":27,""height"":25}",{},Gender,PK_CNIC
136,136,23.jpg,79743,{},6,4,"{""name"":""rect"",""x"":196,""y"":379,""width"":132,""height"":28}",{},ID,PK_CNIC
137,137,23.jpg,79743,{},6,5,"{""name"":""rect"",""x"":370,""y"":384,""width"":90,""height"":26}",{},Dob,PK_CNIC
138,138,24.jpg,392654,{},6,0,"{""name"":""rect"",""x"":390,""y"":207,""width"":474,""height"":82}",{},Country,PK_CNIC
139,139,24.jpg,392654,{},6,1,"{""name"":""rect"",""x"":498,""y"":399,""width"":160,""height"":75}",{},First_name,PK_CNIC
140,140,24.jpg,392654,{},6,2,"{""name"":""rect"",""x"":662,""y"":394,""width"":204,""height"":80}",{},Last_name,PK_CNIC
141,141,24.jpg,392654,{},6,3,"{""name"":""rect"",""x"":498,""y"":854,""width"":92,""height"":75}",{},Gender,PK_CNIC
142,142,24.jpg,392654,{},6,4,"{""name"":""rect"",""x"":495,""y"":1000,""width"":401,""height"":66}",{},ID,PK_CNIC
143,143,24.jpg,392654,{},6,5,"{""name"":""rect"",""x"":922,""y"":1002,""width"":279,""height"":66}",{},Dob,PK_CNIC
144,144,25.jpg,42327,{},6,0,"{""name"":""rect"",""x"":99,""y"":10,""width"":132,""height"":26}",{},Country,PK_CNIC
145,145,25.jpg,42327,{},6,1,"{""name"":""rect"",""x"":110,""y"":68,""width"":63,""height"":21}",{},First_name,PK_CNIC
146,146,25.jpg,42327,{},6,2,"{""name"":""rect"",""x"":176,""y"":62,""width"":67,""height"":28}",{},Last_name,PK_CNIC
147,147,25.jpg,42327,{},6,3,"{""name"":""rect"",""x"":118,""y"":194,""width"":23,""height"":22}",{},Gender,PK_CNIC
148,148,25.jpg,42327,{},6,4,"{""name"":""rect"",""x"":108,""y"":236,""width"":109,""height"":17}",{},ID,PK_CNIC
149,149,25.jpg,42327,{},6,5,"{""name"":""rect"",""x"":243,""y"":236,""width"":64,""height"":18}",{},Dob,PK_CNIC
150,150,26.jpg,108313,{},6,0,"{""name"":""rect"",""x"":91,""y"":460,""width"":136,""height"":39}",{},Country,PK_PASSPORT
151,151,26.jpg,108313,{},6,1,"{""name"":""rect"",""x"":254,""y"":507,""width"":97,""height"":26}",{},First_name,PK_PASSPORT
152,152,26.jpg,108313,{},6,2,"{""name"":""rect"",""x"":252,""y"":479,""width"":66,""height"":28}",{},Last_name,PK_PASSPORT
153,153,26.jpg,108313,{},6,3,"{""name"":""rect"",""x"":252,""y"":581,""width"":34,""height"":19}",{},Gender,PK_PASSPORT
154,154,26.jpg,108313,{},6,4,"{""name"":""rect"",""x"":461,""y"":555,""width"":141,""height"":28}",{},ID,PK_PASSPORT
155,155,26.jpg,108313,{},6,5,"{""name"":""rect"",""x"":252,""y"":552,""width"":100,""height"":24}",{},Dob,PK_PASSPORT
156,156,27.jpg,93142,{},6,0,"{""name"":""rect"",""x"":0,""y"":358,""width"":100,""height"":19}",{},Country,PK_PASSPORT
157,157,27.jpg,93142,{},6,1,"{""name"":""rect"",""x"":125,""y"":384,""width"":41,""height"":14}",{},First_name,PK_PASSPORT
158,158,27.jpg,93142,{},6,2,"{""name"":""rect"",""x"":127,""y"":362,""width"":50,""height"":16}",{},Last_name,PK_PASSPORT
159,159,27.jpg,93142,{},6,3,"{""name"":""rect"",""x"":128,""y"":433,""width"":18,""height"":16}",{},Gender,PK_PASSPORT
160,160,27.jpg,93142,{},6,4,"{""name"":""rect"",""x"":277,""y"":411,""width"":94,""height"":14}",{},ID,PK_PASSPORT
161,161,27.jpg,93142,{},6,5,"{""name"":""rect"",""x"":124,""y"":415,""width"":89,""height"":15}",{},Dob,PK_PASSPORT
162,162,28.jpg,104639,{},6,0,"{""name"":""rect"",""x"":91,""y"":554,""width"":162,""height"":36}",{},Country,PK_PASSPORT
163,163,28.jpg,104639,{},6,1,"{""name"":""rect"",""x"":285,""y"":599,""width"":64,""height"":21}",{},First_name,PK_PASSPORT
164,164,28.jpg,104639,{},6,2,"{""name"":""rect"",""x"":281,""y"":570,""width"":79,""height"":24}",{},Last_name,PK_PASSPORT
165,165,28.jpg,104639,{},6,3,"{""name"":""rect"",""x"":280,""y"":673,""width"":38,""height"":26}",{},Gender,PK_PASSPORT
166,166,28.jpg,104639,{},6,4,"{""name"":""rect"",""x"":511,""y"":651,""width"":148,""height"":24}",{},ID,PK_PASSPORT
167,167,28.jpg,104639,{},6,5,"{""name"":""rect"",""x"":274,""y"":649,""width"":116,""height"":21}",{},Dob,PK_PASSPORT
168,168,29.jpg,9385,{},6,0,"{""name"":""rect"",""x"":13,""y"":41,""width"":73,""height"":10}",{},Country,PK_PASSPORT
169,169,29.jpg,9385,{},6,1,"{""name"":""rect"",""x"":91,""y"":52,""width"":35,""height"":8}",{},First_name,PK_PASSPORT
170,170,29.jpg,9385,{},6,2,"{""name"":""rect"",""x"":92,""y"":41,""width"":30,""height"":10}",{},Last_name,PK_PASSPORT
171,171,29.jpg,9385,{},6,3,"{""name"":""rect"",""x"":92,""y"":78,""width"":15,""height"":8}",{},Gender,PK_PASSPORT
172,172,29.jpg,9385,{},6,4,"{""name"":""rect"",""x"":163,""y"":66,""width"":54,""height"":8}",{},ID,PK_PASSPORT
173,173,29.jpg,9385,{},6,5,"{""name"":""rect"",""x"":90,""y"":69,""width"":48,""height"":8}",{},Dob,PK_PASSPORT
174,174,30.jpg,121987,{},6,0,"{""name"":""rect"",""x"":23,""y"":533,""width"":157,""height"":44}",{},Country,PK_PASSPORT
175,175,30.jpg,121987,{},6,1,"{""name"":""rect"",""x"":209,""y"":574,""width"":73,""height"":24}",{},First_name,PK_PASSPORT
176,176,30.jpg,121987,{},6,2,"{""name"":""rect"",""x"":206,""y"":549,""width"":96,""height"":18}",{},Last_name,PK_PASSPORT
177,177,30.jpg,121987,{},6,3,"{""name"":""rect"",""x"":206,""y"":646,""width"":29,""height"":29}",{},Gender,PK_PASSPORT
178,178,30.jpg,121987,{},6,4,"{""name"":""rect"",""x"":420,""y"":629,""width"":156,""height"":21}",{},ID,PK_PASSPORT
179,179,30.jpg,121987,{},6,5,"{""name"":""rect"",""x"":198,""y"":617,""width"":120,""height"":26}",{},Dob,PK_PASSPORT
180,180,31.jpg,110893,{},6,0,"{""name"":""rect"",""x"":41,""y"":507,""width"":143,""height"":37}",{},Country,PK_PASSPORT
181,181,31.jpg,110893,{},6,1,"{""name"":""rect"",""x"":202,""y"":546,""width"":84,""height"":16}",{},First_name,PK_PASSPORT
182,182,31.jpg,110893,{},6,2,"{""name"":""rect"",""x"":198,""y"":519,""width"":89,""height"":23}",{},Last_name,PK_PASSPORT
183,183,31.jpg,110893,{},6,3,"{""name"":""rect"",""x"":212,""y"":608,""width"":24,""height"":24}",{},Gender,PK_PASSPORT
184,184,31.jpg,110893,{},6,4,"{""name"":""rect"",""x"":403,""y"":583,""width"":143,""height"":23}",{},ID,PK_PASSPORT
185,185,31.jpg,110893,{},6,5,"{""name"":""rect"",""x"":201,""y"":585,""width"":136,""height"":23}",{},Dob,PK_PASSPORT
186,186,32.jpg,119318,{},6,0,"{""name"":""rect"",""x"":90,""y"":150,""width"":301,""height"":56}",{},Country,PK_PASSPORT
187,187,32.jpg,119318,{},6,1,"{""name"":""rect"",""x"":424,""y"":223,""width"":158,""height"":38}",{},First_name,PK_PASSPORT
188,188,32.jpg,119318,{},6,2,"{""name"":""rect"",""x"":421,""y"":181,""width"":155,""height"":38}",{},Last_name,PK_PASSPORT
189,189,32.jpg,119318,{},6,3,"{""name"":""rect"",""x"":415,""y"":351,""width"":56,""height"":41}",{},Gender,PK_PASSPORT
190,190,32.jpg,119318,{},6,4,"{""name"":""rect"",""x"":793,""y"":312,""width"":257,""height"":30}",{},ID,PK_PASSPORT
191,191,32.jpg,119318,{},6,5,"{""name"":""rect"",""x"":419,""y"":307,""width"":202,""height"":41}",{},Dob,PK_PASSPORT
192,192,33.jpg,131600,{},6,0,"{""name"":""rect"",""x"":42,""y"":16,""width"":298,""height"":66}",{},Country,PK_PASSPORT
193,193,33.jpg,131600,{},6,1,"{""name"":""rect"",""x"":427,""y"":102,""width"":133,""height"":49}",{},First_name,PK_PASSPORT
194,194,33.jpg,131600,{},6,2,"{""name"":""rect"",""x"":420,""y"":62,""width"":203,""height"":39}",{},Last_name,PK_PASSPORT
195,195,33.jpg,131600,{},6,3,"{""name"":""rect"",""x"":421,""y"":243,""width"":76,""height"":47}",{},Gender,PK_PASSPORT
196,196,33.jpg,131600,{},6,4,"{""name"":""rect"",""x"":862,""y"":218,""width"":296,""height"":49}",{},ID,PK_PASSPORT
197,197,33.jpg,131600,{},6,5,"{""name"":""rect"",""x"":421,""y"":200,""width"":209,""height"":44}",{},Dob,PK_PASSPORT
198,198,34.jpg,259995,{},6,0,"{""name"":""rect"",""x"":37,""y"":662,""width"":211,""height"":47}",{},Country,PK_PASSPORT
199,199,34.jpg,259995,{},6,1,"{""name"":""rect"",""x"":308,""y"":716,""width"":136,""height"":39}",{},First_name,PK_PASSPORT
200,200,34.jpg,259995,{},6,2,"{""name"":""rect"",""x"":308,""y"":686,""width"":80,""height"":30}",{},Last_name,PK_PASSPORT
